               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10714,            0.028464,             0.04664,          0.00060902,             0.17457,          0.00060919,          0.00017317,            0.091389,            0.018073,            0.039001,              0.0964,              0.0004,              0.0004
                   1,             0.10465,            0.029159,            0.045669,          0.00027083,             0.11207,          0.00029318,          8.0285e-05,            0.088987,            0.017295,            0.038521,            0.091896,          0.00089554,          0.00089554
                   2,              0.1005,            0.028597,            0.044682,          0.00033333,             0.13793,          0.00091911,          0.00020458,            0.086488,            0.017751,            0.038066,            0.087386,           0.0013861,           0.0013861
                   3,             0.09685,            0.026512,            0.043855,          0.00032292,             0.13362,          0.00099999,          0.00019567,             0.08527,            0.018007,            0.037805,            0.082872,           0.0018718,           0.0018718
                   4,             0.09767,            0.029229,            0.043013,          0.00033336,             0.13793,          0.00093092,          0.00019765,            0.084292,            0.017698,            0.037537,            0.078352,           0.0023525,           0.0023525
                   5,            0.095028,            0.029154,            0.041827,          0.00035431,             0.14655,          0.00086462,          0.00021371,            0.083752,            0.017243,            0.037354,            0.073828,           0.0028282,           0.0028282
                   6,            0.095138,            0.027704,            0.040132,          0.00035554,             0.14655,          0.00097382,          0.00022604,            0.083097,            0.016994,            0.037105,            0.069299,            0.003299,            0.003299
                   7,             0.09119,            0.027683,            0.038126,          0.00034705,             0.14224,           0.0011941,          0.00027862,            0.082812,            0.017107,            0.036983,            0.064765,           0.0037649,           0.0037649
                   8,            0.089793,            0.028438,             0.03623,          0.00035466,             0.14224,           0.0022978,          0.00053832,            0.082506,            0.017248,            0.036877,            0.060226,           0.0042258,           0.0042258
                   9,            0.090004,            0.027243,            0.033803,          0.00079824,             0.21073,            0.006274,           0.0012131,            0.082429,            0.017338,            0.036882,            0.055682,           0.0046817,           0.0046817
                  10,            0.086958,            0.025581,            0.031216,           0.0026038,             0.37296,            0.011404,            0.002673,            0.082383,            0.016659,            0.036934,            0.051133,           0.0051327,           0.0051327
                  11,             0.08541,             0.02689,            0.028744,           0.0016216,             0.47534,             0.01566,           0.0053067,            0.082322,             0.01604,            0.037093,            0.046579,           0.0055787,           0.0055787
                  12,             0.08526,            0.026581,            0.026283,           0.0023629,              0.5737,            0.014708,           0.0055104,            0.082206,            0.016105,             0.03717,             0.04202,           0.0060198,           0.0060198
                  13,            0.085326,            0.025266,            0.028526,           0.0056619,             0.56939,            0.015805,            0.006342,             0.08171,            0.016311,            0.037016,            0.037456,            0.006456,            0.006456
                  14,            0.083718,            0.025885,            0.025905,           0.0074345,             0.61804,            0.018687,            0.006821,            0.080419,            0.016552,             0.03622,            0.032887,           0.0068872,           0.0068872
                  15,            0.086723,            0.025233,            0.023228,           0.0074268,             0.64929,            0.019601,           0.0067521,            0.079995,            0.016346,            0.035836,            0.028313,           0.0073134,           0.0073134
                  16,            0.084851,            0.026722,            0.020614,           0.0069292,              0.6536,            0.032859,           0.0099089,            0.078129,            0.014974,            0.034428,            0.023735,           0.0077347,           0.0077347
                  17,            0.084948,            0.025831,            0.018881,           0.0061459,             0.68138,            0.030926,           0.0089271,            0.076686,            0.014302,            0.033154,            0.019151,           0.0081511,           0.0081511
                  18,             0.07992,            0.028992,            0.019001,           0.0057825,             0.71709,             0.04398,            0.013164,            0.073622,            0.014082,            0.031588,            0.014562,           0.0085625,           0.0085625
                  19,            0.078513,            0.026912,            0.017963,           0.0042999,             0.74726,            0.050765,            0.015955,             0.06711,            0.013949,            0.025582,           0.0099689,           0.0089689,           0.0089689
                  20,            0.080706,            0.024795,            0.017573,             0.84144,            0.030172,            0.041284,            0.012243,            0.068651,            0.013693,             0.02398,             0.00901,             0.00901,             0.00901
                  21,            0.080168,            0.026001,            0.017218,             0.83602,             0.03845,            0.056033,            0.019112,            0.062635,            0.014215,            0.021603,             0.00901,             0.00901,             0.00901
                  22,            0.075763,            0.027729,            0.015335,             0.87176,            0.036895,            0.059981,            0.019226,            0.062182,            0.014107,            0.019205,           0.0089605,           0.0089605,           0.0089605
                  23,            0.074695,            0.027787,             0.01475,              0.8363,            0.038793,            0.070244,            0.020499,            0.059762,            0.013659,            0.015125,            0.008911,            0.008911,            0.008911
                  24,            0.079083,            0.025301,            0.014729,             0.79326,            0.043103,            0.043654,            0.011806,            0.069282,            0.012536,             0.01385,           0.0088615,           0.0088615,           0.0088615
                  25,            0.079614,             0.02688,             0.01464,             0.81061,            0.021552,            0.044434,            0.011353,            0.059838,            0.013877,            0.013328,            0.008812,            0.008812,            0.008812
                  26,            0.073079,            0.023815,            0.013552,             0.86752,            0.051724,            0.070928,            0.020186,            0.059079,            0.013644,            0.011244,           0.0087625,           0.0087625,           0.0087625
                  27,            0.073636,            0.028045,            0.014448,              0.8165,            0.090517,            0.077384,            0.018726,            0.060608,            0.012904,           0.0093539,            0.008713,            0.008713,            0.008713
                  28,            0.076223,            0.023639,            0.013448,             0.81408,            0.099138,            0.071469,            0.018049,            0.062275,             0.01258,           0.0092283,           0.0086635,           0.0086635,           0.0086635
                  29,             0.07349,            0.025007,            0.012072,             0.80114,             0.11207,             0.12398,             0.03431,            0.064803,            0.012363,           0.0086202,            0.008614,            0.008614,            0.008614
                  30,            0.070364,            0.025021,            0.011998,             0.82499,             0.11207,             0.11611,            0.036218,            0.055283,            0.013217,           0.0089808,           0.0085645,           0.0085645,           0.0085645
                  31,            0.068459,            0.026708,            0.013798,             0.85351,             0.13362,             0.22039,            0.076626,            0.064034,            0.012309,           0.0079133,            0.008515,            0.008515,            0.008515
                  32,            0.071532,             0.02547,            0.012285,             0.84801,             0.12069,              0.1703,            0.048838,            0.057974,             0.01259,           0.0077092,           0.0084655,           0.0084655,           0.0084655
                  33,            0.072574,            0.023322,            0.013906,             0.75388,             0.16379,             0.12966,            0.053339,            0.069236,            0.013716,           0.0075086,            0.008416,            0.008416,            0.008416
                  34,            0.072953,            0.025352,            0.012474,             0.82737,            0.081897,             0.18941,            0.079798,            0.062531,            0.013785,           0.0072777,           0.0083665,           0.0083665,           0.0083665
                  35,            0.067299,            0.024298,            0.012511,             0.86047,             0.11263,             0.19552,            0.071123,            0.060468,            0.012689,           0.0072762,            0.008317,            0.008317,            0.008317
                  36,            0.069851,            0.023285,            0.013164,             0.82247,            0.090517,             0.16592,            0.042474,            0.063277,            0.011529,           0.0076844,           0.0082675,           0.0082675,           0.0082675
                  37,            0.067838,            0.023116,            0.013035,             0.86178,               0.125,             0.23809,            0.095869,              0.0527,            0.013042,           0.0080803,            0.008218,            0.008218,            0.008218
                  38,            0.062523,            0.024972,            0.012291,             0.89523,             0.12931,             0.26328,            0.074493,            0.051009,            0.013194,           0.0077822,           0.0081685,           0.0081685,           0.0081685
                  39,            0.062401,            0.024597,           0.0099502,             0.88379,             0.12931,             0.27769,            0.095695,            0.060694,            0.012174,           0.0064973,            0.008119,            0.008119,            0.008119
                  40,            0.066434,            0.022306,            0.010955,             0.63596,             0.24784,             0.21728,            0.083095,            0.058818,            0.012008,           0.0062525,           0.0080695,           0.0080695,           0.0080695
                  41,            0.063591,            0.022695,            0.012324,             0.77212,             0.23922,             0.33033,            0.094544,             0.05051,            0.012135,           0.0063816,             0.00802,             0.00802,             0.00802
                  42,            0.063338,             0.02427,            0.011144,              0.6989,             0.23922,               0.303,             0.11849,            0.053472,            0.012134,           0.0060167,           0.0079705,           0.0079705,           0.0079705
                  43,            0.061411,            0.025418,            0.010854,             0.69224,             0.24033,             0.29656,            0.091925,            0.053935,            0.012176,            0.005585,            0.007921,            0.007921,            0.007921
                  44,            0.065913,              0.0232,            0.009075,              0.7009,             0.26895,             0.29902,            0.087967,             0.05488,            0.012511,           0.0053812,           0.0078715,           0.0078715,           0.0078715
                  45,            0.068097,            0.023625,           0.0089855,             0.67792,             0.27047,             0.26648,            0.096469,            0.057792,            0.012413,           0.0053296,            0.007822,            0.007822,            0.007822
                  46,            0.063078,            0.025352,           0.0099482,             0.73426,             0.30739,             0.37555,             0.15503,            0.047355,            0.012527,           0.0053452,           0.0077725,           0.0077725,           0.0077725
                  47,            0.057799,            0.027868,            0.009554,             0.69845,             0.31897,             0.38797,             0.14191,            0.054317,            0.012192,           0.0049068,            0.007723,            0.007723,            0.007723
                  48,            0.066914,            0.023758,           0.0096032,             0.74839,             0.31034,             0.38361,              0.1555,            0.055886,            0.011889,           0.0049738,           0.0076735,           0.0076735,           0.0076735
                  49,            0.066792,            0.021374,           0.0095012,             0.68062,             0.30544,             0.35143,             0.11227,            0.056381,            0.011568,            0.005009,            0.007624,            0.007624,            0.007624
                  50,            0.063637,            0.023024,            0.011026,             0.79313,             0.28879,              0.4011,             0.17406,            0.047462,            0.012031,            0.005046,           0.0075745,           0.0075745,           0.0075745
                  51,            0.056829,            0.022863,             0.00977,             0.62913,             0.25878,             0.25301,             0.10116,            0.051183,            0.011741,           0.0047579,            0.007525,            0.007525,            0.007525
                  52,            0.061167,            0.022993,           0.0071347,             0.85801,             0.33297,             0.39704,             0.13458,            0.049656,            0.011596,           0.0046231,           0.0074755,           0.0074755,           0.0074755
                  53,            0.061685,            0.021637,           0.0076551,             0.81063,              0.3162,             0.38712,             0.10036,            0.049582,            0.012429,           0.0046022,            0.007426,            0.007426,            0.007426
                  54,            0.055567,            0.022263,           0.0096437,             0.87563,             0.32963,             0.47674,             0.16756,            0.044717,            0.011677,           0.0044917,           0.0073765,           0.0073765,           0.0073765
                  55,            0.055188,            0.022386,           0.0073475,             0.76383,             0.34591,             0.40858,             0.16119,            0.043977,            0.011247,           0.0044189,            0.007327,            0.007327,            0.007327
                  56,            0.058012,            0.019159,           0.0071756,             0.66143,              0.4732,             0.41062,             0.17792,            0.049534,            0.010397,           0.0043393,           0.0072775,           0.0072775,           0.0072775
                  57,            0.058012,            0.021627,           0.0078497,             0.71965,             0.48714,             0.43797,             0.18622,            0.046616,            0.010513,           0.0045133,            0.007228,            0.007228,            0.007228
                  58,            0.060809,            0.020878,           0.0080352,              0.7153,             0.49992,             0.44874,              0.1964,            0.044882,            0.010791,           0.0046725,           0.0071785,           0.0071785,           0.0071785
                  59,            0.054104,            0.023794,           0.0066504,              0.8447,             0.28233,             0.38102,             0.15638,            0.049591,            0.010349,           0.0048158,            0.007129,            0.007129,            0.007129
                  60,            0.062991,            0.020029,           0.0067315,             0.71543,              0.4686,             0.46995,             0.18111,             0.04426,            0.010928,           0.0048766,           0.0070795,           0.0070795,           0.0070795
                  61,            0.060209,            0.020783,           0.0065329,             0.68765,             0.47673,             0.46931,             0.21268,            0.046372,            0.010386,           0.0045469,             0.00703,             0.00703,             0.00703
                  62,            0.053732,            0.022832,           0.0075473,             0.89439,             0.40086,             0.51252,             0.25508,            0.042962,             0.01053,           0.0043976,           0.0069805,           0.0069805,           0.0069805
                  63,            0.051686,            0.021178,           0.0065385,             0.74908,             0.36099,             0.42724,             0.19545,            0.046234,             0.01004,           0.0041749,            0.006931,            0.006931,            0.006931
                  64,            0.058083,            0.019989,           0.0070859,             0.80841,             0.46312,              0.5455,             0.23057,            0.040276,            0.010289,           0.0042121,           0.0068815,           0.0068815,           0.0068815
                  65,            0.055457,            0.021008,           0.0076675,             0.78058,             0.47463,             0.54358,             0.18031,            0.045467,           0.0097442,           0.0041661,            0.006832,            0.006832,            0.006832
                  66,            0.052628,            0.019297,            0.006519,             0.88157,             0.45686,             0.56958,             0.30347,            0.037902,            0.010272,           0.0042369,           0.0067825,           0.0067825,           0.0067825
                  67,            0.050503,            0.020199,           0.0075845,             0.78587,             0.43187,             0.48943,             0.24834,            0.039734,           0.0097159,           0.0039756,            0.006733,            0.006733,            0.006733
                  68,            0.051973,            0.021876,           0.0088636,             0.70171,             0.46743,             0.47125,              0.2355,            0.043759,           0.0095187,           0.0038501,           0.0066835,           0.0066835,           0.0066835
                  69,            0.052837,            0.021444,           0.0061897,              0.7735,             0.43618,              0.5284,             0.28108,            0.037956,           0.0097053,           0.0038872,            0.006634,            0.006634,            0.006634
                  70,            0.047684,            0.019328,           0.0071032,             0.75004,             0.45688,             0.51642,             0.25224,            0.038762,           0.0097316,           0.0038122,           0.0065845,           0.0065845,           0.0065845
                  71,            0.047714,            0.020038,           0.0065948,             0.61448,             0.42892,             0.42198,             0.21907,            0.043168,           0.0094168,           0.0037834,            0.006535,            0.006535,            0.006535
                  72,            0.055992,            0.017553,           0.0067144,             0.70887,             0.41894,             0.49879,             0.27757,            0.037958,           0.0095066,           0.0037432,           0.0064855,           0.0064855,           0.0064855
                  73,            0.051662,            0.021447,           0.0068853,             0.76754,             0.44049,              0.5664,             0.26766,            0.036357,           0.0096657,           0.0037804,            0.006436,            0.006436,            0.006436
                  74,            0.052476,            0.018978,           0.0062794,             0.74388,             0.45136,             0.55251,              0.3076,            0.038509,           0.0094116,           0.0037591,           0.0063865,           0.0063865,           0.0063865
                  75,            0.049378,            0.019675,           0.0076594,             0.75465,             0.46661,             0.55854,             0.30537,            0.038516,           0.0094561,            0.003766,            0.006337,            0.006337,            0.006337
                  76,            0.050505,            0.019841,           0.0066434,             0.76627,             0.48092,             0.60406,             0.31084,            0.037101,           0.0091505,           0.0032833,           0.0062875,           0.0062875,           0.0062875
                  77,            0.049004,            0.019595,           0.0065061,             0.70999,             0.46409,             0.57249,             0.30063,            0.039563,           0.0090119,           0.0032287,            0.006238,            0.006238,            0.006238
                  78,            0.050037,             0.01831,           0.0059805,             0.72626,              0.4623,             0.57329,             0.28518,            0.040487,           0.0089699,           0.0032033,           0.0061885,           0.0061885,           0.0061885
                  79,            0.051802,            0.018348,           0.0056315,             0.73997,             0.49443,             0.62618,             0.29936,            0.037964,           0.0088688,           0.0029962,            0.006139,            0.006139,            0.006139
                  80,            0.049894,            0.018602,           0.0065875,             0.65951,             0.47291,             0.57251,             0.32126,            0.036737,            0.008955,           0.0028977,           0.0060895,           0.0060895,           0.0060895
                  81,             0.04965,            0.018342,           0.0057698,             0.76215,             0.49495,             0.67112,             0.34984,            0.035742,           0.0087971,           0.0028742,             0.00604,             0.00604,             0.00604
                  82,            0.046345,            0.020344,           0.0069243,             0.80206,             0.48913,             0.65161,              0.3693,             0.03637,           0.0087341,           0.0027876,           0.0059905,           0.0059905,           0.0059905
                  83,            0.045589,            0.018701,            0.005136,             0.77123,             0.47174,             0.67141,             0.34885,            0.045661,           0.0090693,           0.0027079,            0.005941,            0.005941,            0.005941
                  84,            0.054852,             0.01717,           0.0048813,             0.59332,             0.69341,             0.73601,             0.33681,            0.037467,           0.0086257,           0.0026638,           0.0058915,           0.0058915,           0.0058915
                  85,            0.048272,            0.017136,           0.0043705,             0.57338,             0.77218,             0.75888,             0.41381,            0.037716,           0.0083268,           0.0026576,            0.005842,            0.005842,            0.005842
                  86,            0.049085,            0.019185,           0.0058502,             0.57452,             0.76478,             0.76965,             0.41349,            0.038222,            0.008235,            0.002596,           0.0057925,           0.0057925,           0.0057925
                  87,            0.051696,            0.015517,           0.0064584,             0.55115,             0.69308,              0.7816,             0.44103,            0.037328,           0.0081237,           0.0025467,            0.005743,            0.005743,            0.005743
                  88,            0.047267,            0.018702,           0.0051289,             0.59335,             0.71982,             0.81727,             0.44072,            0.032492,           0.0083373,            0.002514,           0.0056935,           0.0056935,           0.0056935
                  89,            0.047031,            0.017444,           0.0052793,             0.58536,             0.71058,             0.80965,             0.36946,            0.037033,            0.008263,           0.0024371,            0.005644,            0.005644,            0.005644
                  90,            0.045482,            0.020172,           0.0055226,             0.62755,             0.72342,             0.80537,             0.44708,            0.031846,           0.0084601,           0.0023836,           0.0055945,           0.0055945,           0.0055945
                  91,            0.044947,            0.018585,           0.0047883,             0.65608,             0.69904,             0.74153,             0.38637,            0.037768,           0.0083558,            0.002241,            0.005545,            0.005545,            0.005545
                  92,            0.048133,            0.018503,            0.005221,             0.77045,             0.68771,              0.8171,             0.45219,            0.034857,           0.0081858,           0.0022742,           0.0054955,           0.0054955,           0.0054955
                  93,            0.046837,            0.018345,           0.0050416,             0.77233,             0.73824,             0.82028,             0.46472,            0.033492,           0.0080346,           0.0022394,            0.005446,            0.005446,            0.005446
                  94,            0.043139,            0.019934,           0.0042315,             0.80065,             0.75044,             0.85002,             0.47667,            0.030458,           0.0080892,           0.0021507,           0.0053965,           0.0053965,           0.0053965
                  95,            0.042042,            0.017943,           0.0036561,             0.69574,             0.74141,             0.80333,             0.43216,            0.037445,           0.0079916,           0.0020114,            0.005347,            0.005347,            0.005347
                  96,            0.049282,            0.017245,           0.0052882,             0.70449,             0.73111,             0.82657,             0.49659,            0.030683,           0.0081216,           0.0019793,           0.0052975,           0.0052975,           0.0052975
                  97,            0.041239,            0.017683,            0.004079,             0.77627,             0.75451,             0.80571,             0.35826,            0.033264,            0.008079,           0.0019443,            0.005248,            0.005248,            0.005248
                  98,            0.043662,            0.016423,            0.006146,             0.79948,             0.76183,              0.8355,             0.45174,            0.031592,           0.0082436,           0.0018854,           0.0051985,           0.0051985,           0.0051985
