               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.042351,            0.016583,           0.0033563,             0.80728,              0.7678,             0.84525,             0.50158,            0.030212,           0.0085071,           0.0017948,            0.005149,            0.005149,            0.005149
                 100,            0.043486,             0.01578,           0.0028922,             0.66427,             0.78552,             0.77859,             0.39085,            0.034882,           0.0084875,            0.001728,           0.0050995,           0.0050995,           0.0050995
                 101,            0.042315,            0.016341,           0.0044791,             0.73724,              0.7381,             0.83829,             0.51833,            0.028777,            0.008448,           0.0017443,             0.00505,             0.00505,             0.00505
                 102,            0.043329,            0.018494,           0.0032261,             0.76164,             0.82937,             0.86133,             0.50338,            0.029691,           0.0084396,           0.0017226,           0.0050005,           0.0050005,           0.0050005
                 103,            0.038773,            0.014773,            0.003137,             0.55018,             0.82937,             0.78764,             0.41525,            0.035935,           0.0078739,           0.0015711,            0.004951,            0.004951,            0.004951
                 104,             0.04567,            0.017176,           0.0048053,             0.71345,             0.82937,             0.87369,             0.51774,            0.029945,           0.0079246,           0.0015903,           0.0049015,           0.0049015,           0.0049015
                 105,            0.042927,            0.018572,           0.0038347,             0.73619,             0.81856,             0.85766,             0.53449,            0.034153,           0.0074899,           0.0015399,            0.004852,            0.004852,            0.004852
                 106,            0.042953,            0.016843,           0.0043953,             0.77897,             0.85101,              0.8953,             0.50078,            0.030668,           0.0075359,           0.0015208,           0.0048025,           0.0048025,           0.0048025
                 107,            0.039808,            0.018326,           0.0034243,               0.763,             0.85455,             0.84467,              0.4621,            0.031412,           0.0075051,           0.0014275,            0.004753,            0.004753,            0.004753
                 108,            0.043124,            0.018398,           0.0037714,             0.78724,             0.80061,               0.846,             0.44204,            0.034626,           0.0076744,             0.00143,           0.0047035,           0.0047035,           0.0047035
                 109,            0.042295,            0.015486,           0.0042511,             0.80462,             0.82177,               0.859,             0.50322,            0.030304,           0.0083734,           0.0014986,            0.004654,            0.004654,            0.004654
                 110,            0.042553,            0.018426,           0.0031216,             0.74815,             0.84784,             0.82235,             0.45826,            0.032266,           0.0089601,           0.0015971,           0.0046045,           0.0046045,           0.0046045
                 111,            0.039853,            0.016838,           0.0034852,             0.73945,             0.75226,             0.82603,             0.50083,            0.033269,           0.0089502,           0.0015651,            0.004555,            0.004555,            0.004555
                 112,            0.043119,            0.018226,           0.0033423,             0.77127,             0.75226,             0.85808,             0.52049,            0.030591,           0.0086962,           0.0014917,           0.0045055,           0.0045055,           0.0045055
                 113,            0.041737,            0.017177,           0.0025455,             0.78159,             0.78252,             0.87527,             0.50674,            0.031621,            0.007938,           0.0013847,            0.004456,            0.004456,            0.004456
                 114,            0.040996,            0.015511,           0.0025299,             0.70625,             0.78729,             0.87433,             0.52519,            0.029742,           0.0076897,           0.0013371,           0.0044065,           0.0044065,           0.0044065
                 115,            0.041244,             0.01501,           0.0033735,              0.8861,             0.82741,             0.93046,             0.52182,            0.035169,           0.0071403,           0.0012313,            0.004357,            0.004357,            0.004357
                 116,            0.044597,            0.015658,           0.0031631,             0.77033,             0.89807,             0.92224,             0.51483,            0.030201,           0.0070182,           0.0012395,           0.0043075,           0.0043075,           0.0043075
                 117,            0.039796,            0.016612,           0.0033157,             0.75064,             0.97222,             0.92106,             0.55592,            0.030884,           0.0069387,           0.0012248,            0.004258,            0.004258,            0.004258
                 118,            0.038666,            0.017387,           0.0044026,             0.82821,             0.95756,             0.93521,              0.5847,            0.028007,           0.0068621,           0.0011793,           0.0042085,           0.0042085,           0.0042085
                 119,            0.039095,            0.016232,           0.0031123,              0.8453,              0.9352,             0.93698,             0.59825,            0.029472,           0.0068316,           0.0011071,            0.004159,            0.004159,            0.004159
                 120,            0.038923,            0.014893,           0.0024376,             0.87615,             0.89572,             0.95345,             0.56744,            0.032322,           0.0069693,           0.0010898,           0.0041095,           0.0041095,           0.0041095
                 121,            0.039785,            0.017028,           0.0029491,             0.87602,             0.89067,             0.94433,             0.58851,            0.030182,           0.0068283,           0.0010751,             0.00406,             0.00406,             0.00406
                 122,             0.04313,            0.014227,           0.0029409,             0.81589,             0.93974,             0.93503,             0.52998,            0.029732,           0.0066488,           0.0010867,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036198,            0.015605,           0.0030759,             0.72632,             0.97162,             0.88435,             0.54204,            0.032743,           0.0065358,           0.0010469,            0.003961,            0.003961,            0.003961
                 124,            0.044501,            0.017313,           0.0047575,             0.89581,             0.97652,             0.96868,             0.60414,             0.02816,           0.0065252,           0.0010348,           0.0039115,           0.0039115,           0.0039115
                 125,            0.039978,            0.016713,           0.0026688,              0.8487,             0.98211,             0.93517,             0.57883,            0.028051,           0.0065583,           0.0010467,            0.003862,            0.003862,            0.003862
                 126,            0.038306,            0.016045,           0.0027178,             0.79869,             0.96422,             0.93948,             0.59491,            0.027073,           0.0066051,           0.0010453,           0.0038125,           0.0038125,           0.0038125
                 127,            0.037521,            0.016195,           0.0026805,              0.8313,             0.90402,              0.9292,              0.5783,             0.03026,            0.006493,           0.0010079,            0.003763,            0.003763,            0.003763
                 128,            0.035501,            0.014472,           0.0022346,             0.87814,             0.94163,             0.95438,             0.59595,            0.025367,           0.0064131,           0.0010156,           0.0037135,           0.0037135,           0.0037135
                 129,             0.03689,            0.015239,           0.0026889,             0.84768,             0.96814,             0.95391,             0.60799,            0.027914,           0.0063768,           0.0010043,            0.003664,            0.003664,            0.003664
                 130,             0.04048,            0.015505,           0.0027324,             0.91759,              0.9132,             0.96004,             0.54882,            0.030946,           0.0064093,           0.0010065,           0.0036145,           0.0036145,           0.0036145
                 131,            0.042837,            0.014343,           0.0032996,             0.93204,             0.94466,             0.95629,             0.61971,            0.026764,           0.0063829,           0.0010019,            0.003565,            0.003565,            0.003565
                 132,            0.037778,             0.01579,           0.0025728,             0.84136,             0.89591,             0.93499,             0.57208,            0.026551,           0.0063876,            0.001005,           0.0035155,           0.0035155,           0.0035155
                 133,            0.037306,            0.017387,            0.003408,             0.86894,                   1,             0.96294,              0.6378,            0.024039,           0.0063672,          0.00098203,            0.003466,            0.003466,            0.003466
                 134,             0.03581,            0.014932,           0.0021432,             0.86722,             0.98338,             0.94622,             0.60945,            0.029728,           0.0063138,           0.0009635,           0.0034165,           0.0034165,           0.0034165
                 135,            0.036134,            0.015825,           0.0028653,             0.88893,             0.91453,             0.95875,             0.67221,            0.026818,           0.0063469,          0.00089645,            0.003367,            0.003367,            0.003367
                 136,            0.035265,            0.012994,           0.0021128,             0.85242,             0.94316,             0.95218,             0.64957,            0.025967,           0.0063628,          0.00085367,           0.0033175,           0.0033175,           0.0033175
                 137,            0.036859,            0.013896,            0.002965,             0.87538,             0.96492,             0.95696,             0.65603,            0.025387,            0.006373,          0.00082992,            0.003268,            0.003268,            0.003268
                 138,            0.035211,            0.014094,           0.0021773,             0.88596,             0.99875,             0.97846,             0.69888,            0.024835,           0.0063047,          0.00080713,           0.0032185,           0.0032185,           0.0032185
                 139,             0.03585,            0.014534,           0.0022921,             0.82824,             0.98566,             0.95469,             0.61486,            0.026816,           0.0062691,          0.00075798,            0.003169,            0.003169,            0.003169
                 140,            0.038739,            0.014374,           0.0028578,             0.84859,             0.99125,             0.96233,             0.65888,            0.024292,           0.0062133,          0.00074685,           0.0031195,           0.0031195,           0.0031195
                 141,            0.037309,            0.015441,           0.0030581,              0.8717,             0.95039,             0.94641,             0.62819,            0.025733,           0.0061272,          0.00070505,             0.00307,             0.00307,             0.00307
                 142,            0.037268,            0.015226,           0.0024342,             0.87972,             0.89318,             0.94458,             0.62675,            0.026722,           0.0062118,          0.00068248,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035237,            0.013928,           0.0022051,             0.82269,             0.89834,             0.91978,             0.59296,             0.02589,            0.006055,          0.00066442,            0.002971,            0.002971,            0.002971
                 144,            0.034671,            0.013968,           0.0014648,             0.88504,             0.89702,             0.94261,             0.63747,            0.024934,            0.006019,          0.00066791,           0.0029215,           0.0029215,           0.0029215
                 145,             0.03614,            0.015301,           0.0028039,             0.90463,             0.90046,             0.95589,             0.66696,            0.024662,           0.0060277,          0.00066296,            0.002872,            0.002872,            0.002872
                 146,            0.034557,            0.013999,           0.0018659,             0.83094,             0.96277,             0.91255,             0.58276,            0.025399,           0.0059691,          0.00065808,           0.0028225,           0.0028225,           0.0028225
                 147,            0.034566,            0.015023,           0.0022617,             0.81656,             0.86576,             0.87494,             0.59115,            0.025933,           0.0058617,          0.00063812,            0.002773,            0.002773,            0.002773
                 148,            0.035246,             0.01425,            0.001857,             0.91129,             0.90242,             0.92264,             0.65758,             0.02221,           0.0057932,          0.00062828,           0.0027235,           0.0027235,           0.0027235
                 149,            0.033263,            0.014647,           0.0013948,             0.88115,             0.90393,              0.9163,              0.6331,            0.024802,           0.0057761,          0.00062267,            0.002674,            0.002674,            0.002674
                 150,            0.036268,            0.014995,           0.0021411,             0.91057,             0.90442,             0.91027,             0.63096,            0.022846,           0.0057203,          0.00062049,           0.0026245,           0.0026245,           0.0026245
                 151,            0.034564,            0.015349,           0.0023362,             0.92603,             0.90442,             0.93104,             0.62475,            0.024971,           0.0057129,          0.00061954,            0.002575,            0.002575,            0.002575
                 152,            0.033928,            0.014487,           0.0031962,             0.86924,             0.90442,             0.89569,             0.60646,            0.023716,           0.0057126,          0.00063074,           0.0025255,           0.0025255,           0.0025255
                 153,            0.034093,            0.013122,           0.0016922,             0.91848,             0.91136,             0.91754,             0.65243,            0.022592,           0.0056794,          0.00063245,            0.002476,            0.002476,            0.002476
                 154,            0.035205,            0.013002,           0.0022356,             0.91207,             0.91372,             0.91802,             0.62111,            0.027606,           0.0057407,          0.00064157,           0.0024265,           0.0024265,           0.0024265
                 155,             0.03427,            0.014159,           0.0025176,             0.90684,             0.92737,             0.92872,             0.63285,            0.026004,           0.0057414,          0.00065215,            0.002377,            0.002377,            0.002377
                 156,            0.031679,             0.01621,           0.0022285,             0.98551,             0.94984,             0.98165,             0.65956,            0.023854,           0.0057176,          0.00065519,           0.0023275,           0.0023275,           0.0023275
                 157,            0.032049,            0.013576,           0.0016334,             0.92997,             0.92153,             0.96169,             0.67776,            0.024592,            0.005673,          0.00065118,            0.002278,            0.002278,            0.002278
                 158,            0.032141,            0.014456,           0.0014907,             0.92355,             0.93555,             0.97185,             0.71384,            0.022983,           0.0055753,          0.00065379,           0.0022285,           0.0022285,           0.0022285
                 159,            0.031989,            0.014937,           0.0017048,             0.95143,             0.95071,             0.97872,             0.64124,            0.024069,            0.005614,          0.00066217,            0.002179,            0.002179,            0.002179
                 160,            0.032678,            0.012634,           0.0036671,             0.95081,             0.95535,               0.978,             0.70807,              0.0217,            0.005535,          0.00065646,           0.0021295,           0.0021295,           0.0021295
                 161,            0.032874,            0.014382,            0.002229,             0.92938,             0.95998,             0.96945,             0.69899,            0.024452,           0.0055425,          0.00064872,             0.00208,             0.00208,             0.00208
                 162,            0.031155,            0.013105,           0.0018521,             0.94811,             0.96212,             0.97884,             0.71357,            0.020954,           0.0055365,          0.00063189,           0.0020305,           0.0020305,           0.0020305
                 163,            0.033095,            0.016158,           0.0024456,              0.9462,              0.9637,              0.9834,              0.7343,            0.022458,           0.0055004,          0.00062704,            0.001981,            0.001981,            0.001981
                 164,            0.029832,            0.013195,           0.0011472,             0.97856,             0.96388,             0.98804,             0.70727,            0.020631,           0.0054555,           0.0006247,           0.0019315,           0.0019315,           0.0019315
                 165,            0.032849,            0.014682,           0.0021585,              0.9772,             0.96143,             0.98996,             0.70411,            0.020885,           0.0054571,          0.00061938,            0.001882,            0.001882,            0.001882
                 166,            0.030893,            0.014262,           0.0019154,             0.94631,             0.96332,             0.98197,             0.67749,            0.020815,           0.0054651,          0.00060925,           0.0018325,           0.0018325,           0.0018325
                 167,            0.030967,            0.012852,            0.001614,             0.97649,             0.96441,             0.99221,             0.70597,            0.020167,           0.0054402,          0.00059838,            0.001783,            0.001783,            0.001783
                 168,            0.029739,             0.01401,           0.0014449,              0.9824,             0.97501,             0.99496,             0.74132,            0.020388,           0.0054104,           0.0005926,           0.0017335,           0.0017335,           0.0017335
                 169,             0.02958,             0.01277,            0.001631,             0.96587,              0.9662,             0.98808,             0.73536,            0.020444,           0.0053964,           0.0005904,            0.001684,            0.001684,            0.001684
                 170,            0.031247,            0.014442,           0.0020035,             0.97953,             0.97581,             0.99496,             0.74271,            0.020231,           0.0053655,           0.0005799,           0.0016345,           0.0016345,           0.0016345
                 171,            0.033554,            0.014109,           0.0024421,               0.942,              0.9669,             0.97929,              0.7271,            0.022446,           0.0053331,          0.00057007,            0.001585,            0.001585,            0.001585
                 172,            0.031224,            0.013815,           0.0020966,             0.97657,             0.96685,             0.99225,             0.74673,            0.020182,           0.0053233,          0.00057309,           0.0015355,           0.0015355,           0.0015355
                 173,            0.030878,            0.014256,           0.0013897,             0.97421,             0.96738,             0.98804,             0.75321,             0.02209,           0.0053166,          0.00057163,            0.001486,            0.001486,            0.001486
                 174,            0.029775,            0.014187,           0.0014225,              0.9768,             0.96734,             0.98996,                0.76,            0.019992,           0.0052763,          0.00056512,           0.0014365,           0.0014365,           0.0014365
                 175,            0.031054,            0.013603,           0.0017358,             0.97928,             0.96473,             0.98992,             0.72289,            0.020374,           0.0052795,           0.0005626,            0.001387,            0.001387,            0.001387
                 176,            0.028905,            0.014135,           0.0016686,             0.97962,             0.96245,             0.98992,             0.73267,               0.021,           0.0052769,          0.00056173,           0.0013375,           0.0013375,           0.0013375
                 177,            0.029794,            0.014154,           0.0017949,             0.94856,             0.96854,             0.98694,             0.73509,            0.020129,           0.0052722,          0.00055788,            0.001288,            0.001288,            0.001288
                 178,            0.029756,            0.011775,           0.0015976,             0.94565,             0.96791,              0.9834,             0.74263,             0.02005,           0.0052346,          0.00055238,           0.0012385,           0.0012385,           0.0012385
                 179,            0.029424,            0.012131,           0.0011406,             0.92992,              0.9636,             0.97712,             0.74344,            0.021022,           0.0052419,           0.0005535,            0.001189,            0.001189,            0.001189
                 180,            0.028149,            0.013443,           0.0021188,             0.94889,              0.9636,             0.98975,             0.74095,            0.019753,           0.0052102,          0.00054863,           0.0011395,           0.0011395,           0.0011395
                 181,            0.028443,            0.013398,           0.0022969,             0.95377,              0.9636,             0.98629,              0.7386,            0.020693,           0.0052052,           0.0005469,             0.00109,             0.00109,             0.00109
                 182,            0.028996,            0.014575,           0.0020031,             0.95493,             0.96567,             0.98637,             0.75006,            0.019888,           0.0051776,          0.00054273,           0.0010405,           0.0010405,           0.0010405
                 183,            0.028574,            0.011433,           0.0020523,             0.95793,             0.96369,             0.98387,             0.74292,            0.020033,           0.0051581,          0.00053643,            0.000991,            0.000991,            0.000991
                 184,            0.031194,             0.01348,           0.0019605,             0.95671,             0.96392,             0.98641,             0.73863,            0.019477,           0.0051571,          0.00052915,           0.0009415,           0.0009415,           0.0009415
                 185,            0.030038,            0.011951,           0.0015482,             0.96923,             0.96877,             0.99221,             0.74725,            0.018749,           0.0051382,          0.00052574,            0.000892,            0.000892,            0.000892
                 186,            0.030034,            0.015034,           0.0015179,             0.97072,              0.9686,             0.99221,             0.76702,            0.018618,           0.0051441,          0.00052163,           0.0008425,           0.0008425,           0.0008425
                 187,            0.028108,            0.012765,           0.0012248,             0.97257,             0.97347,             0.99496,             0.77424,            0.018665,           0.0051602,          0.00051314,            0.000793,            0.000793,            0.000793
                 188,             0.03037,            0.013172,           0.0020878,             0.97393,             0.97442,             0.99496,             0.77596,            0.018564,           0.0051606,          0.00050402,           0.0007435,           0.0007435,           0.0007435
                 189,            0.028227,            0.012898,            0.001364,             0.97825,             0.97706,               0.995,             0.77468,            0.019383,           0.0051638,           0.0004964,            0.000694,            0.000694,            0.000694
                 190,             0.02656,            0.013196,           0.0012545,             0.97874,             0.97872,               0.995,             0.77486,             0.01933,           0.0051568,          0.00048962,           0.0006445,           0.0006445,           0.0006445
                 191,            0.029374,            0.013999,           0.0022289,             0.97944,             0.98068,               0.995,             0.75208,            0.019274,           0.0051704,          0.00047865,            0.000595,            0.000595,            0.000595
                 192,            0.029304,            0.012417,            0.002724,             0.97214,             0.97091,             0.99225,              0.7586,            0.018694,           0.0051424,          0.00047297,           0.0005455,           0.0005455,           0.0005455
                 193,            0.028483,            0.014206,            0.001429,             0.97904,             0.98063,               0.995,             0.75668,            0.018479,           0.0051359,          0.00046824,            0.000496,            0.000496,            0.000496
                 194,            0.029174,            0.012903,           0.0023764,             0.97904,             0.98002,               0.995,              0.7573,            0.018295,           0.0051278,          0.00046512,           0.0004465,           0.0004465,           0.0004465
                 195,            0.026786,            0.012038,           0.0013437,             0.97887,             0.97796,               0.995,             0.76323,            0.018374,           0.0051233,          0.00045686,            0.000397,            0.000397,            0.000397
                 196,            0.026739,            0.011745,           0.0024996,             0.97907,             0.97662,               0.995,             0.76564,            0.018315,            0.005115,          0.00045177,           0.0003475,           0.0003475,           0.0003475
                 197,            0.028741,            0.014063,           0.0018384,             0.97906,             0.97564,               0.995,             0.76474,            0.018456,           0.0051094,          0.00044586,            0.000298,            0.000298,            0.000298
                 198,            0.028293,            0.013742,           0.0017513,              0.9786,             0.97428,               0.995,             0.75889,            0.018619,           0.0050994,          0.00044352,           0.0002485,           0.0002485,           0.0002485
                 199,            0.028718,            0.012677,            0.001396,             0.97873,             0.97462,               0.995,             0.76797,            0.018481,           0.0050855,          0.00043783,            0.000199,            0.000199,            0.000199
